TABLE_NAME  1,COLUMN_NAME
absencecategories,Id
absencecategories,Code
absencecategories,Name
absencecategories,Description
absencecategories,CreatedAt
absencecategories,UpdatedAt
absencemethods,Id
absencemethods,Code
absencemethods,Name
absencemethods,Description
absencemethods,CreatedAt
absencemethods,UpdatedAt
absencereasons,Id
absencereasons,Code
absencereasons,Name
absencereasons,Description
absencereasons,Category
absencereasons,CreatedAt
absencereasons,UpdatedAt
absencesources,Id
absencesources,Code
absencesources,Name
absencesources,Description
absencesources,CreatedAt
absencesources,UpdatedAt
absencestatuses,Id
absencestatuses,Code
absencestatuses,Name
absencestatuses,Description
absencestatuses,CreatedAt
absencestatuses,UpdatedAt
absencetypes,Id
absencetypes,Code
absencetypes,Name
absencetypes,Description
absencetypes,Category
absencetypes,IsAuthorised
absencetypes,CreatedAt
absencetypes,UpdatedAt
accountverificationevents,Id
accountverificationevents,UserId
accountverificationevents,EventType
accountverificationevents,EventTime
accountverificationevents,IpAddress
accountverificationevents,Metadata
accountverificationevents,CreatedAt
appnotifications,Id
appnotifications,UserId
appnotifications,Title
appnotifications,Body
appnotifications,CreatedAt
appnotifications,IsRead
attendance,AttendanceId
attendance,UserId
attendance,ClassId
attendance,Status
attendance,Timestamp
attendance,RecordedBy
attendancemarks,Id
attendancemarks,AttendanceRegisterId
attendancemarks,StudentId
attendancemarks,MarkCode
attendancemarks,IsLate
attendancemarks,MinutesLate
attendancemarks,Notes
attendancemarks,RecordedBy
attendancemarks,CreatedAt
attendancemarks,UpdatedAt
attendanceregisters,Id
attendanceregisters,ClassId
attendanceregisters,Date
attendanceregisters,Session
attendanceregisters,OpenedBy
attendanceregisters,ClosedBy
attendanceregisters,Status
attendanceregisters,CreatedAt
attendanceregisters,UpdatedAt
auditlog,AuditId
auditlog,UserId
auditlog,Action
auditlog,Timestamp
auditlog,UserId1
classes,Id
classes,Name
classes,Code
classes,Description
classes,CreatedAt
classes,UpdatedAt
classmember,ClassId
classmember,StaffId
classmember,RoleInClass
classyeargroupassignments,Id
classyeargroupassignments,ClassId
classyeargroupassignments,YearGroupId
classyeargroupassignments,SchoolId
classyeargroupassignments,CreatedAt
classyeargroupassignments,UpdatedAt
devicetypes,Id
devicetypes,Name
devicetypes,Code
TABLE_NAME  1,COLUMN_NAME
devicetypes,Description
devicetypes,CreatedAt
devicetypes,UpdatedAt
externalsystems,Id
externalsystems,Name
externalsystems,Code
externalsystems,Description
feature,Id
feature,Code
feature,DisplayName
feature,Description
feature,IsEnabled
feature,CreatedAt
feature,UpdatedAt
globalconfig,ConfigKey
globalconfig,ConfigValue
globalconfig,ValueType
globalconfig,IsEnabled
globalconfig,UpdatedAtUtc
globalconfig,Description
houses,Id
houses,Code
houses,Name
houses,Description
houses,Colour
houses,CreatedAt
houses,UpdatedAt
