"id","student_id","school_id","absence_count","last_absence_date","created_at","updated_at"
"1","1","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"2","2","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"3","3","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"4","4","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"5","5","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"6","6","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"7","7","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"8","8","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"9","9","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"10","10","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"11","11","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"12","12","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"13","13","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"14","14","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"15","15","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"16","16","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"17","17","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"18","18","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"19","19","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"20","20","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"21","21","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"22","22","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"23","23","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"24","24","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"25","25","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"26","26","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
"27","27","","0","","2026-03-15 13:35:26","2026-03-15 13:35:26"
