id,user_id,menu_item_id,is_granted,custom_order,is_custom,created_at,updated_at
1,2,1,1,1,0,09/08/2025 00:00,09/08/2025 00:00
2,2,2,1,2,0,09/08/2025 00:00,09/08/2025 00:00
3,2,3,1,3,0,09/08/2025 00:00,09/08/2025 00:00
4,2,4,1,4,0,09/08/2025 00:00,09/08/2025 00:00
5,2,5,1,5,0,09/08/2025 00:00,09/08/2025 00:00
6,2,13,1,6,0,09/08/2025 00:00,09/08/2025 00:00
7,2,14,1,7,0,09/08/2025 00:00,09/08/2025 00:00
8,2,15,1,8,0,09/08/2025 00:00,09/08/2025 00:00
9,2,20,1,9,0,09/08/2025 00:00,09/08/2025 00:00
10,2,32,1,10,0,09/08/2025 00:00,09/08/2025 00:00
11,2,33,1,11,0,09/08/2025 00:00,09/08/2025 00:00
12,2,36,1,12,0,09/08/2025 00:00,09/08/2025 00:00
13,2,38,1,13,0,09/08/2025 00:00,09/08/2025 00:00
14,2,40,1,14,0,09/08/2025 00:00,09/08/2025 00:00
15,2,41,1,15,0,09/08/2025 00:00,09/08/2025 00:00
16,2,44,1,16,0,09/08/2025 00:00,09/08/2025 00:00
17,2,46,1,17,0,09/08/2025 00:00,09/08/2025 00:00
18,2,47,1,18,0,09/08/2025 00:00,09/08/2025 00:00
19,2,49,1,19,0,09/08/2025 00:00,09/08/2025 00:00
20,2,50,1,20,0,09/08/2025 00:00,09/08/2025 00:00
21,2,53,1,21,0,09/08/2025 00:00,09/08/2025 00:00
22,2,54,1,22,0,09/08/2025 00:00,09/08/2025 00:00
23,2,55,1,23,0,09/08/2025 00:00,09/08/2025 00:00
24,2,57,1,24,0,09/08/2025 00:00,09/08/2025 00:00
25,2,58,1,25,0,09/08/2025 00:00,09/08/2025 00:00
26,2,61,1,26,0,09/08/2025 00:00,09/08/2025 00:00
27,2,62,1,27,0,09/08/2025 00:00,09/08/2025 00:00
28,2,63,1,28,0,09/08/2025 00:00,09/08/2025 00:00
29,2,65,1,29,0,09/08/2025 00:00,09/08/2025 00:00
30,2,66,1,30,0,09/08/2025 00:00,09/08/2025 00:00
31,2,72,1,31,0,09/08/2025 00:00,09/08/2025 00:00
32,2,124,1,32,0,09/08/2025 00:00,09/08/2025 00:00
33,2,125,1,33,0,09/08/2025 00:00,09/08/2025 00:00
34,2,126,1,34,0,09/08/2025 00:00,09/08/2025 00:00
35,2,127,1,35,0,09/08/2025 00:00,09/08/2025 00:00
36,2,128,1,36,0,09/08/2025 00:00,09/08/2025 00:00
37,2,129,1,37,0,09/08/2025 00:00,09/08/2025 00:00
38,1,1,1,1,0,09/08/2025 00:00,09/08/2025 00:00
39,1,2,1,2,0,09/08/2025 00:00,09/08/2025 00:00
40,1,3,1,3,0,09/08/2025 00:00,09/08/2025 00:00
41,1,4,1,4,0,09/08/2025 00:00,09/08/2025 00:00
42,1,5,1,5,0,09/08/2025 00:00,09/08/2025 00:00
43,1,6,1,6,0,09/08/2025 00:00,09/08/2025 00:00
44,1,7,1,7,0,09/08/2025 00:00,09/08/2025 00:00
45,1,8,1,8,0,09/08/2025 00:00,09/08/2025 00:00
46,1,9,1,9,0,09/08/2025 00:00,09/08/2025 00:00
47,1,10,1,10,0,09/08/2025 00:00,09/08/2025 00:00
48,1,11,1,11,0,09/08/2025 00:00,09/08/2025 00:00
49,1,12,1,12,0,09/08/2025 00:00,09/08/2025 00:00
50,1,13,1,13,0,09/08/2025 00:00,09/08/2025 00:00
